:ID(Person),name,born,died,birthName
edward3,Edward III,13 November 1312,21 June 1377,Edward of Windsor
edmundOfLangley,Edmund of Langley,5 June 1341,1 August 1402,
richard2,Richard II,6 January 1367,c. 14 February 1400,Richard of Bordeaux
henry4,Henry IV,15 April 1367,20 March 1413,Henry Bolingbroke
henry5,Henry V,16 September 1386,31 August 1422,Henry of Monmouth
henry6,Henry VI,6 December 1421,21 May 1471,
edward4,Edward IV,28 April 1442,9 April 1483,
edward5,Edward V,2 November 1470,c.â€‰1483,
richard3,Richard III,2 October 1452,22 August 1485,
henry7,Henry VII,28 January 1457,21 April 1509,Henry Tudor
edwardTheBlackPrince,Edward the Black Prince,15 June 1330,9 June 1376,Edward of Woodstock
johnOfGaunt,John of Gaunt,6 March 1340,3 February 1399,
